ROI_name,CT,MT,dCT,dMT
lh_bankssts_part1,2.83017564554,0.863593112196,-0.0179344798076,0.00523204974363
lh_bankssts_part2,2.79357907599,0.875206027771,-0.0163326411917,0.00456081071405
lh_caudalanteriorcingulate_part1,2.55338933289,0.897493335906,-0.0116196447636,0.00213332099377
lh_caudalmiddlefrontal_part1,2.94392521341,0.86610292305,-0.0208433267854,0.00511418656767
lh_caudalmiddlefrontal_part2,2.92957316566,0.904593259949,-0.0144433417137,0.00378838618065
lh_caudalmiddlefrontal_part3,2.714714051,0.886953155827,-0.0146115274586,0.00362911110823
lh_caudalmiddlefrontal_part4,3.02927293184,0.894949909252,-0.0154021494564,0.00417308726054
lh_cuneus_part1,2.35951620746,0.991218825465,-0.0145984869901,0.00245648718447
lh_cuneus_part2,2.32171362962,0.972139681761,-0.0116079741431,0.00224158933628
lh_entorhinal_part1,3.24782645765,0.828947262645,-0.00576503891492,0.00399548522087
lh_fusiform_part1,2.84672659024,0.888619763228,-0.0209126283057,0.00375854452862
lh_fusiform_part2,2.92118078005,0.807524791675,-0.0165891710551,0.00409246140904
lh_fusiform_part3,2.78402413602,0.93525987644,-0.0193593311177,0.00348396446074
lh_fusiform_part4,2.87982843106,0.868455484684,-0.0136789870064,0.00374466410358
lh_fusiform_part5,2.88634293086,0.907217176793,-0.0193802399652,0.00323392390312
lh_inferiorparietal_part1,2.77021939322,0.889248770952,-0.0174494057969,0.00417074313778
lh_inferiorparietal_part2,2.73728982191,0.928558804466,-0.0152371706444,0.003019588934
lh_inferiorparietal_part3,2.75313736162,0.873189115604,-0.0167449903558,0.00390020152863
lh_inferiorparietal_part4,2.77526606901,0.906327514807,-0.0218532176569,0.00487002653852
lh_inferiorparietal_part5,2.6565380855,0.906775683511,-0.013713151317,0.00338321078819
lh_inferiorparietal_part6,2.90306826012,0.891098018758,-0.021895620486,0.00403283651373
lh_inferiorparietal_part7,2.89783109796,0.884982464107,-0.0185566023852,0.00405733399257
lh_inferiorparietal_part8,2.81159612106,0.878446466706,-0.0125385814685,0.00331577055638
lh_inferiortemporal_part1,3.19710125666,0.794386322294,-0.0158958065763,0.00346569719566
lh_inferiortemporal_part2,2.90622616261,0.869675340225,-0.0137094284262,0.0036253376204
lh_inferiortemporal_part3,3.09551946359,0.8351709344,-0.0328733735738,0.00574653207246
lh_inferiortemporal_part4,3.04454186824,0.851206722489,-0.0202969778964,0.00384601416194
lh_inferiortemporal_part5,2.94086393513,0.854862885822,-0.0175790407336,0.00472050557491
lh_inferiortemporal_part6,3.03236561673,0.84981239899,-0.0127369255112,0.00344982138218
lh_isthmuscingulate_part1,2.6979346514,0.957791466004,-0.00660789393792,0.00188615426841
lh_isthmuscingulate_part2,2.47810878083,0.942478308474,-0.0081064723491,0.00249202102581
lh_lateraloccipital_part1,2.48208853661,0.994150376652,-0.0163024875638,0.00341766202766
lh_lateraloccipital_part2,2.66841422856,0.923363399234,-0.0118462705302,0.00294122438617
lh_lateraloccipital_part3,2.40512963576,0.988104819566,-0.0180099362149,0.00154812884561
lh_lateraloccipital_part4,2.76673021423,0.946719976201,-0.0165694923849,0.00399725725801
lh_lateraloccipital_part5,2.18983483251,0.985695343378,-0.0118475372365,0.00130909483185
lh_lateraloccipital_part6,2.60729972225,0.957474261029,-0.00872994139487,0.00332390064097
lh_lateraloccipital_part7,2.34388680553,0.975604505751,-0.0167229377406,0.00312565792373
lh_lateraloccipital_part9,2.61810003901,0.966770483372,-0.0206479284145,0.00248543203746
lh_lateralorbitofrontal_part1,2.8084832228,0.861702388816,-0.0279416604504,0.00910245228784
lh_lateralorbitofrontal_part2,2.97593067287,0.881558768444,-0.0157679967963,0.00338002304054
lh_lateralorbitofrontal_part3,2.82146486858,0.877497450554,-0.028542584785,0.00627205147776
lh_lateralorbitofrontal_part4,2.93557497928,0.853349689526,-0.0165958215702,0.00430012414534
lh_lingual_part1,2.48030128786,0.952055443255,-0.0114017599075,0.00236683613518
lh_lingual_part2,2.42333045654,0.975147264676,-0.0206198366283,-0.000243518455262
lh_lingual_part3,2.52323186275,0.941799190503,-0.0135429162611,0.0029652303688
lh_lingual_part4,2.41938690694,0.982497464484,-0.0147803700394,0.000655965692838
lh_lingual_part5,2.23969143831,0.972258257498,-0.00644934929955,0.00171074849382
